=== Log file #3 ===

isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.342468, cur=-194.000000, diff=1.342468, control=0.134247
Steering LEFT with control 0.634247
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.375122, cur=-192.000000, diff=-0.624878, control=0.062488
Steering RIGHT with control 0.562488
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.404068, cur=-190.000000, diff=-2.595947, control=0.259595
Steering RIGHT with control 0.759595
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.429214, cur=-189.000000, diff=-3.570801, control=0.357080
Steering RIGHT with control 0.857080
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.450470, cur=-187.000000, diff=-5.549530, control=0.554953
Steering RIGHT with control 1.054953
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.467773, cur=-185.000000, diff=-7.532227, control=0.753223
Steering RIGHT with control 1.253223
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.481018, cur=-183.000000, diff=-9.518982, control=0.951898
Steering RIGHT with control 1.451898
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.490189, cur=-182.000000, diff=-10.509827, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.495193, cur=-180.000000, diff=-12.504822, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.495956, cur=-178.000000, diff=-14.504028, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.492432, cur=-177.000000, diff=-15.507568, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.484604, cur=-175.000000, diff=-17.515381, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.472351, cur=-173.000000, diff=-19.527649, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.455688, cur=-171.000000, diff=-21.544312, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.434525, cur=-170.000000, diff=-22.565491, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.408890, cur=-168.000000, diff=-24.591125, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.379776, cur=-166.000000, diff=-26.620239, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.347168, cur=-165.000000, diff=-27.652832, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.310944, cur=-164.000000, diff=-28.689056, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.271194, cur=-163.000000, diff=-29.728821, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.227936, cur=-162.000000, diff=-30.772064, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.181290, cur=-161.000000, diff=-31.818726, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.131363, cur=-161.000000, diff=-31.868652, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.078262, cur=-160.000000, diff=-32.921753, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=167.022171, cur=-160.000000, diff=-32.977844, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=166.963181, cur=-160.000000, diff=-33.036804, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=166.901428, cur=-159.000000, diff=-34.098572, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=166.836975, cur=-159.000000, diff=-34.163025, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=166.770020, cur=-159.000000, diff=-34.229980, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=166.700592, cur=-159.000000, diff=-34.299408, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=166.628845, cur=-159.000000, diff=-34.371155, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=166.554840, cur=-159.000000, diff=-34.445160, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=166.478745, cur=-159.000000, diff=-34.521240, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=166.400574, cur=-159.000000, diff=-34.599426, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=0, right=1, total=1
Track assistance: angle=166.320404, cur=-159.000000, diff=-34.679596, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
Track assistance: angle=166.238312, cur=-159.000000, diff=-34.761688, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
Track assistance: angle=166.154312, cur=-159.000000, diff=-34.845703, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
Track assistance: angle=166.068542, cur=-159.000000, diff=-34.931458, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
Track assistance: angle=165.981033, cur=-159.000000, diff=-35.018982, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
Track assistance: angle=165.891876, cur=-159.000000, diff=-35.108124, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
Track assistance: angle=165.801132, cur=-160.000000, diff=-34.198853, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
Track assistance: angle=165.708832, cur=-160.000000, diff=-34.291168, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
Track assistance: angle=165.615097, cur=-160.000000, diff=-34.384888, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
Track assistance: angle=165.519913, cur=-160.000000, diff=-34.480103, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
